Date,AAPL,MSFT,TSLA,CL=F,GC=F
2022-03-01,163.1999969482422,294.95001220703125,288.1233215332031,103.41000366210938,1942.4000244140625
2022-03-02,166.55999755859375,300.19000244140625,293.2966613769531,110.5999984741211,1920.9000244140625
2022-03-03,166.22999572753906,295.9200134277344,279.7633361816406,107.66999816894531,1934.4000244140625
2022-03-04,163.1699981689453,289.8599853515625,279.42999267578125,115.68000030517578,1965.0999755859375
2022-03-07,159.3000030517578,278.9100036621094,268.1933288574219,119.4000015258789,1993.9000244140625
2022-03-08,157.44000244140625,275.8500061035156,274.79998779296875,123.69999694824219,2040.0999755859375
2022-03-09,162.9499969482422,288.5,286.3233337402344,108.69999694824219,1985.9000244140625
2022-03-10,158.52000427246094,285.5899963378906,279.4333190917969,106.0199966430664,1998.0999755859375
2022-03-11,154.72999572753906,280.07000732421875,265.1166687011719,109.33000183105469,1982.699951171875
2022-03-14,150.6199951171875,276.44000244140625,255.4566650390625,103.01000213623047,1959.5999755859375
2022-03-15,155.08999633789062,287.1499938964844,267.2966613769531,96.44000244140625,1928.5
2022-03-16,159.58999633789062,294.3900146484375,280.07666015625,95.04000091552734,1908.0
2022-03-17,160.6199951171875,295.2200012207031,290.5333251953125,102.9800033569336,1942.0999755859375
2022-03-18,163.97999572753906,300.42999267578125,301.7966613769531,104.69999694824219,1928.199951171875
2022-03-21,165.3800048828125,299.1600036621094,307.0533447265625,112.12000274658203,1928.5999755859375
2022-03-22,168.82000732421875,304.05999755859375,331.32666015625,111.76000213623047,1920.699951171875
2022-03-23,170.2100067138672,299.489990234375,333.03668212890625,114.93000030517578,1936.5999755859375
2022-03-24,174.07000732421875,304.1000061035156,337.97332763671875,112.33999633789062,1961.5999755859375
2022-03-25,174.72000122070312,303.67999267578125,336.8800048828125,113.9000015258789,1953.800048828125
2022-03-28,175.60000610351562,310.70001220703125,363.9466552734375,105.95999908447266,1939.5999755859375
2022-03-29,178.9600067138672,315.4100036621094,366.5233459472656,104.23999786376953,1912.0
2022-03-30,177.77000427246094,313.8599853515625,364.663330078125,107.81999969482422,1933.5
2022-03-31,174.61000061035156,308.30999755859375,359.20001220703125,100.27999877929688,1949.199951171875
2022-04-01,174.30999755859375,309.4200134277344,361.5299987792969,99.2699966430664,1919.0999755859375
2022-04-04,178.44000244140625,314.9700012207031,381.8166809082031,103.27999877929688,1929.199951171875
2022-04-05,175.05999755859375,310.8800048828125,363.7533264160156,101.95999908447266,1922.9000244140625
2022-04-06,171.8300018310547,299.5,348.586669921875,96.2300033569336,1918.4000244140625
2022-04-07,172.13999938964844,301.3699951171875,352.4200134277344,96.02999877929688,1933.800048828125
2022-04-08,170.08999633789062,296.9700012207031,341.8299865722656,98.26000213623047,1941.5999755859375
2022-04-11,165.75,285.260009765625,325.30999755859375,94.29000091552734,1944.300048828125
2022-04-12,167.66000366210938,282.05999755859375,328.98333740234375,100.5999984741211,1972.0999755859375
2022-04-13,170.39999389648438,287.6199951171875,340.7900085449219,104.25,1981.0
2022-04-14,165.2899932861328,279.8299865722656,328.3333435058594,106.94999694824219,1970.9000244140625
2022-04-18,165.07000732421875,280.5199890136719,334.7633361816406,108.20999908447266,1982.9000244140625
2022-04-19,167.39999389648438,285.29998779296875,342.7166748046875,102.55999755859375,1955.699951171875
2022-04-20,167.22999572753906,286.3599853515625,325.73333740234375,102.75,1952.300048828125
2022-04-21,166.4199981689453,280.80999755859375,336.260009765625,103.79000091552734,1944.9000244140625
2022-04-22,161.7899932861328,274.0299987792969,335.01666259765625,102.06999969482422,1931.0
2022-04-25,162.8800048828125,280.7200012207031,332.67333984375,98.54000091552734,1893.199951171875
2022-04-26,156.8000030517578,270.2200012207031,292.1400146484375,101.69999694824219,1901.4000244140625
2022-04-27,156.57000732421875,283.2200012207031,293.836669921875,102.0199966430664,1885.9000244140625
2022-04-28,163.63999938964844,289.6300048828125,292.5033264160156,105.36000061035156,1888.699951171875
2022-04-29,157.64999389648438,277.5199890136719,290.2533264160156,104.69000244140625,1909.300048828125
2022-05-02,157.9600067138672,284.4700012207031,300.9800109863281,105.16999816894531,1861.800048828125
2022-05-03,159.47999572753906,281.7799987792969,303.0833435058594,102.41000366210938,1868.800048828125
2022-05-04,166.02000427246094,289.9800109863281,317.5400085449219,107.80999755859375,1867.0
2022-05-05,156.77000427246094,277.3500061035156,291.09332275390625,108.26000213623047,1874.0
2022-05-06,157.27999877929688,274.7300109863281,288.54998779296875,109.7699966430664,1881.199951171875
2022-05-09,152.05999755859375,264.5799865722656,262.3699951171875,103.08999633789062,1857.0999755859375
2022-05-10,154.50999450683594,269.5,266.67999267578125,99.76000213623047,1839.9000244140625
2022-05-11,146.5,260.54998779296875,244.6666717529297,105.70999908447266,1852.5999755859375
2022-05-12,142.55999755859375,255.35000610351562,242.6666717529297,106.12999725341797,1823.800048828125
2022-05-13,147.11000061035156,261.1199951171875,256.5299987792969,110.48999786376953,1807.4000244140625
2022-05-16,145.5399932861328,261.5,241.4566650390625,114.19999694824219,1813.5
2022-05-17,149.24000549316406,266.82000732421875,253.8699951171875,112.4000015258789,1818.199951171875
2022-05-18,140.82000732421875,254.0800018310547,236.60333251953125,109.58999633789062,1815.9000244140625
2022-05-19,137.35000610351562,253.13999938964844,236.47332763671875,112.20999908447266,1841.199951171875
2022-05-20,137.58999633789062,252.55999755859375,221.3000030517578,113.2300033569336,1841.800048828125
2022-05-23,143.11000061035156,260.6499938964844,224.96665954589844,110.29000091552734,1847.800048828125
2022-05-24,140.36000061035156,259.6199951171875,209.3866729736328,109.7699966430664,1865.0999755859375
2022-05-25,140.52000427246094,262.5199890136719,219.60000610351562,110.33000183105469,1846.199951171875
2022-05-26,143.77999877929688,265.8999938964844,235.91000366210938,114.08999633789062,1847.4000244140625
2022-05-27,149.63999938964844,273.239990234375,253.2100067138672,115.06999969482422,1851.300048828125
2022-05-31,148.83999633789062,271.8699951171875,252.75332641601562,114.66999816894531,1842.699951171875
2022-06-01,148.7100067138672,272.4200134277344,246.7899932861328,115.26000213623047,1843.300048828125
2022-06-02,151.2100067138672,274.5799865722656,258.3333435058594,116.87000274658203,1866.5
2022-06-03,145.3800048828125,270.0199890136719,234.51666259765625,118.87000274658203,1845.4000244140625
2022-06-06,146.13999938964844,268.75,238.27999877929688,118.5,1839.199951171875
2022-06-07,148.7100067138672,272.5,238.8866729736328,119.41000366210938,1847.5
2022-06-08,147.9600067138672,270.4100036621094,241.86666870117188,122.11000061035156,1851.9000244140625
2022-06-09,142.63999938964844,264.7900085449219,239.7066650390625,121.51000213623047,1848.800048828125
2022-06-10,137.1300048828125,252.99000549316406,232.22999572753906,120.66999816894531,1871.5
2022-06-13,131.8800048828125,242.25999450683594,215.73666381835938,120.93000030517578,1828.0
2022-06-14,132.75999450683594,244.49000549316406,220.88999938964844,118.93000030517578,1809.5
2022-06-15,135.42999267578125,251.75999450683594,233.0,115.30999755859375,1815.300048828125
2022-06-16,130.05999755859375,244.97000122070312,213.10000610351562,117.58999633789062,1845.699951171875
2022-06-17,131.55999755859375,247.64999389648438,216.75999450683594,109.55999755859375,1835.5999755859375
2022-06-20,,,,110.2699966430664,
2022-06-21,135.8699951171875,253.74000549316406,237.0366668701172,110.6500015258789,1834.5999755859375
2022-06-22,135.35000610351562,253.1300048828125,236.086669921875,106.19000244140625,1834.300048828125
2022-06-23,138.27000427246094,258.8599853515625,235.07000732421875,104.2699966430664,1825.699951171875
2022-06-24,141.66000366210938,267.70001220703125,245.7066650390625,107.62000274658203,1826.5
2022-06-27,141.66000366210938,264.8900146484375,244.9199981689453,109.56999969482422,1820.9000244140625
2022-06-28,137.44000244140625,256.4800109863281,232.663330078125,111.76000213623047,1817.5
2022-06-29,139.22999572753906,260.260009765625,228.49000549316406,109.77999877929688,1813.699951171875
2022-06-30,136.72000122070312,256.8299865722656,224.47332763671875,105.76000213623047,1804.0999755859375
2022-07-01,138.92999267578125,259.5799865722656,227.26333618164062,108.43000030517578,1798.9000244140625
2022-07-05,141.55999755859375,262.8500061035156,233.06666564941406,99.5,1761.800048828125
2022-07-06,142.9199981689453,266.2099914550781,231.73333740234375,98.52999877929688,1734.9000244140625
2022-07-07,146.35000610351562,268.3999938964844,244.5433349609375,102.7300033569336,1737.9000244140625
2022-07-08,147.0399932861328,267.6600036621094,250.76333618164062,104.79000091552734,1740.5999755859375
2022-07-11,144.8699951171875,264.510009765625,234.3433380126953,104.08999633789062,1730.0
2022-07-12,145.86000061035156,253.6699981689453,233.07000732421875,95.83999633789062,1723.300048828125
2022-07-13,145.49000549316406,252.72000122070312,237.0399932861328,96.30000305175781,1734.199951171875
2022-07-14,148.47000122070312,254.0800018310547,238.31333923339844,95.77999877929688,1704.5
2022-07-15,150.1699981689453,256.7200012207031,240.06666564941406,97.58999633789062,1702.4000244140625
2022-07-18,147.07000732421875,254.25,240.54666137695312,102.5999984741211,1709.199951171875
2022-07-19,151.0,259.5299987792969,245.52999877929688,104.22000122070312,1710.0
2022-07-20,153.0399932861328,262.2699890136719,247.5,102.26000213623047,1699.5
2022-07-21,155.35000610351562,264.8399963378906,271.7066650390625,96.3499984741211,1712.699951171875
2022-07-22,154.08999633789062,260.3599853515625,272.24334716796875,94.69999694824219,1727.0999755859375
2022-07-25,152.9499969482422,258.8299865722656,268.4333190917969,96.69999694824219,1719.0
2022-07-26,151.60000610351562,251.89999389648438,258.8599853515625,94.9800033569336,1717.699951171875
2022-07-27,156.7899932861328,268.739990234375,274.82000732421875,97.26000213623047,1719.0999755859375
2022-07-28,157.35000610351562,276.4100036621094,280.8999938964844,96.41999816894531,1750.300048828125
2022-07-29,162.50999450683594,280.739990234375,297.1499938964844,98.62000274658203,1762.9000244140625
2022-08-01,161.50999450683594,278.010009765625,297.27667236328125,93.88999938964844,1769.0
2022-08-02,160.00999450683594,274.82000732421875,300.586669921875,94.41999816894531,1771.0999755859375
2022-08-03,166.1300048828125,282.4700012207031,307.39666748046875,90.66000366210938,1758.0
2022-08-04,165.80999755859375,283.6499938964844,308.6333312988281,88.54000091552734,1788.5
2022-08-05,165.35000610351562,282.9100036621094,288.1700134277344,89.01000213623047,1772.9000244140625
2022-08-08,164.8699951171875,280.32000732421875,290.42333984375,90.76000213623047,1786.800048828125
2022-08-09,164.9199981689453,282.29998779296875,283.3333435058594,90.5,1794.0
2022-08-10,169.24000549316406,289.1600036621094,294.3566589355469,91.93000030517578,1795.5999755859375
2022-08-11,168.49000549316406,287.0199890136719,286.6300048828125,94.33999633789062,1789.699951171875
2022-08-12,172.10000610351562,291.9100036621094,300.0299987792969,92.08999633789062,1798.5999755859375
2022-08-15,173.19000244140625,293.4700012207031,309.32000732421875,89.41000366210938,1781.4000244140625
2022-08-16,173.02999877929688,292.7099914550781,306.5633239746094,86.52999877929688,1773.199951171875
2022-08-17,174.5500030517578,291.32000732421875,303.9966735839844,88.11000061035156,1760.300048828125
2022-08-18,174.14999389648438,290.1700134277344,302.8699951171875,90.5,1755.300048828125
2022-08-19,171.52000427246094,286.1499938964844,296.6666564941406,90.7699966430664,1747.5999755859375
2022-08-22,167.57000732421875,277.75,289.913330078125,90.2300033569336,1734.0
2022-08-23,167.22999572753906,276.44000244140625,296.4533386230469,93.73999786376953,1746.800048828125
2022-08-24,167.52999877929688,275.7900085449219,297.0966796875,94.88999938964844,1747.800048828125
2022-08-25,170.02999877929688,278.8500061035156,296.07000732421875,92.5199966430664,1757.699951171875
2022-08-26,163.6199951171875,268.0899963378906,288.0899963378906,93.05999755859375,1736.0999755859375
2022-08-29,161.3800048828125,265.2300109863281,284.82000732421875,97.01000213623047,1736.5999755859375
2022-08-30,158.91000366210938,262.9700012207031,277.70001220703125,91.63999938964844,1723.199951171875
2022-08-31,157.22000122070312,261.4700012207031,275.6099853515625,89.55000305175781,1712.800048828125
2022-09-01,157.9600067138672,260.3999938964844,277.1600036621094,86.61000061035156,1696.5999755859375
2022-09-02,155.80999755859375,256.05999755859375,270.2099914550781,86.87000274658203,1709.800048828125
2022-09-06,154.52999877929688,253.25,274.4200134277344,86.87999725341797,1700.4000244140625
2022-09-07,155.9600067138672,258.0899963378906,283.70001220703125,81.94000244140625,1715.300048828125
2022-09-08,154.4600067138672,258.5199890136719,289.260009765625,83.54000091552734,1708.0
2022-09-09,157.3699951171875,264.4599914550781,299.67999267578125,86.79000091552734,1716.199951171875
2022-09-12,163.42999267578125,266.6499938964844,304.4200134277344,87.77999877929688,1728.0999755859375
2022-09-13,153.83999633789062,251.99000549316406,292.1300048828125,87.30999755859375,1705.0
2022-09-14,155.30999755859375,252.22000122070312,302.6099853515625,88.4800033569336,1696.5
2022-09-15,152.3699951171875,245.3800048828125,303.75,85.0999984741211,1665.4000244140625
2022-09-16,150.6999969482422,244.74000549316406,303.3500061035156,85.11000061035156,1671.699951171875
2022-09-19,154.47999572753906,244.52000427246094,309.07000732421875,85.7300033569336,1666.199951171875
2022-09-20,156.89999389648438,242.4499969482422,308.7300109863281,84.44999694824219,1659.699951171875
2022-09-21,153.72000122070312,238.9499969482422,300.79998779296875,82.94000244140625,1664.5999755859375
2022-09-22,152.74000549316406,240.97999572753906,288.5899963378906,83.48999786376953,1670.800048828125
2022-09-23,150.42999267578125,237.9199981689453,275.3299865722656,78.73999786376953,1645.300048828125
2022-09-26,150.77000427246094,237.4499969482422,276.010009765625,76.70999908447266,1623.300048828125
2022-09-27,151.75999450683594,236.41000366210938,282.94000244140625,78.5,1626.699951171875
2022-09-28,149.83999633789062,241.07000732421875,287.80999755859375,82.1500015258789,1660.4000244140625
2022-09-29,142.47999572753906,237.5,268.2099914550781,81.2300033569336,1658.5
2022-09-30,138.1999969482422,232.89999389648438,265.25,79.48999786376953,1662.4000244140625
2022-10-03,142.4499969482422,240.74000549316406,242.39999389648438,83.62999725341797,1692.9000244140625
2022-10-04,146.10000610351562,248.8800048828125,249.44000244140625,86.5199966430664,1721.0999755859375
2022-10-05,146.39999389648438,249.1999969482422,240.80999755859375,87.76000213623047,1711.4000244140625
2022-10-06,145.42999267578125,246.7899932861328,238.1300048828125,88.44999694824219,1711.699951171875
2022-10-07,140.08999633789062,234.24000549316406,223.07000732421875,92.63999938964844,1700.5
2022-10-10,,,,92.30000305175781,1684.699951171875
